"0","libraries <- c("
"0","  ""tidyverse"","
"0","  ""gapminder"","
"0","  ""gridExtra"","
"0","  ""tidyr"","
"0","  ""tibble"""
"0",")"
"0","load_libs <- function(libraries) {"
"0","  # Use a snapshot of the package repository, for reproducibility purposes"
"0","  MRAN <- ""https://cran.microsoft.com/snapshot/2022-09-15/"""
"0","  req <- unlist(lapply(libraries, require, character.only = TRUE))"
"0","  need <- libraries[req == FALSE]"
"0","  if (length(need) > 0) {"
"0","    install.packages(need, repos=MRAN)"
"0","    lapply(need, require, character.only = TRUE)"
"0","  }"
"0","}"
"0","load_libs(libraries)"
"2","Caricamento del pacchetto richiesto: tidyverse
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.4.0      [32m✔[39m [34mpurrr  [39m 1.0.1 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.5.0 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","Avvertimento: il pacchetto ‘ggplot2’ è stato creato con R versione 4.2.2"
"2","Avvertimento: il pacchetto ‘tibble’ è stato creato con R versione 4.2.2"
"2","Avvertimento: il pacchetto ‘purrr’ è stato creato con R versione 4.2.2"
"2","Avvertimento: il pacchetto ‘dplyr’ è stato creato con R versione 4.2.2"
"2","Avvertimento: il pacchetto ‘stringr’ è stato creato con R versione 4.2.2"
"2","── [1mConflicts[22m ───────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"2","Caricamento del pacchetto richiesto: gapminder
"
"2","Avvertimento: il pacchetto ‘gapminder’ è stato creato con R versione 4.2.2"
"2","Caricamento del pacchetto richiesto: gridExtra
"
"2","Avvertimento: il pacchetto ‘gridExtra’ è stato creato con R versione 4.2.2"
"2","
Caricamento pacchetto: ‘gridExtra’

"
"2","Il seguente oggetto è mascherato da ‘package:dplyr’:

    combine

"
